
===============data set information===============
total articles :  2615
un-repeat titles :  1752
total clusters :  979
max_cluster_size :  152
cluster 0 score 1094 amount 152
['二日', '勞工', '勞動', '1', '一例', '一休', '勞動部', '周休', '週休', '工會']
['二日', '勞工', '周休', '一休', '勞動部', '週休', '一例', '例假', '工會', '民眾']
「休息日」三個字的邏輯？
違法假日加班僅罰2至30萬 林淑芬：難怪
周休二日　勞動部：擬朝向1例假、1休息日
周休二日　勞動部：擬朝向1例假、1休息日
周休二日　勞動部：擬朝向1例假、1休息日
周休二日　勞動部：擬朝向1例假、1休息日
周休二日　勞動部：擬朝向1例假、1休息日
周休二日　勞動部：擬朝向1例假、1休息日
周休二日　勞動部：擬朝向1例假、1休息日
周休二日　勞動部：擬朝向1例假、1休息日
周休二日　勞動部：擬朝向1例假、1休息日
周休二日　勞動部：擬朝向1例假、1休息日
周休二日　勞動部：擬朝向1例假、1休息日
落實週休二日 勞動部支持1例假1休息日
落實週休二日 勞動部支持1例假1休息日
周休二日 政院擬都算例假
周休二日 政院擬都算例假
郭芳煜：周休二日落實 就沒7天國定假日
郭芳煜：周休二日落實 就沒7天國定假日
郭芳煜：周休二日落實 就沒7天國定假日
郭芳煜：周休二日落實 就沒7天國定假日
郭芳煜：周休二日落實 就沒7天國定假日
郭芳煜：周休二日落實 就沒7天國定假日
郭芳煜：周休二日落實 就沒7天國定假日
7天國定假日又沒了？　政院擬續推「一例
7天國定假日又沒了？　政院擬續推「一例
7天國定假日又沒了？　政院擬續推「一例
7天國定假日又沒了？　政院擬續推「一例
7天國定假日又沒了？　政院擬續推「一例
7天國定假日又沒了？　政院擬續推「一例
為什麼八卦不辦周休二日投票?
現在到底能不能周休二日
周休二日採一例一休制　周四送交行政院會
兩院共識：周休二日採一例一休制
政院：週休二日修法將採「一例一休」制
周休二日修法 政院敲定朝「一例一休」修
政院立院 今協調勞工「一例一休」
74%勞工支持砍假 強推一例一休週四送政院
74%勞工支持砍假 強推一例一休週四送政院
週休二日搭一例一休獲85%民眾贊成 政院拍
週休二日搭一例一休獲85%民眾贊成 政院拍
週休二日搭一例一休獲85%民眾贊成 政院拍
週休二日搭一例一休獲85%民眾贊成 政院拍
週休二日搭一例一休獲85%民眾贊成 政院拍
週休二日搭一例一休獲85%民眾贊成 政院拍
週休二日搭一例一休獲85%民眾贊成 政院拍
週休二日搭一例一休獲85%民眾贊成 政院拍
週休二日搭一例一休獲85%民眾贊成 政院拍
週休二日搭一例一休獲85%民眾贊成 政院拍
週休二日搭一例一休獲85%民眾贊成 政院拍
週休二日搭一例一休獲85%民眾贊成 政院拍
週休二日搭一例一休獲85%民眾贊成 政院拍
週休二日搭一例一休獲85%民眾贊成 政院拍
週休二日搭一例一休獲85%民眾贊成 政院拍
週休二日搭一例一休獲85%民眾贊成 政院拍
週休二日搭一例一休獲85%民眾贊成 政院拍
週休二日搭一例一休獲85%民眾贊成 政院拍
週休二日搭一例一休獲85%民眾贊成 政院拍
週休二日搭一例一休獲85%民眾贊成 政院拍
週休二日搭一例一休獲85%民眾贊成 政院拍
週休二日搭一例一休獲85%民眾贊成 政院拍
週休二日搭一例一休獲85%民眾贊成 政院拍
週休二日搭一例一休獲85%民眾贊成 政院拍
週休二日搭一例一休獲85%民眾贊成 政院拍
週休二日搭一例一休獲85%民眾贊成 政院拍
週休二日搭一例一休獲85%民眾贊成 政院拍
週休二日搭一例一休獲85%民眾贊成 政院拍
週休二日搭一例一休獲85%民眾贊成 政院拍
週休二日搭一例一休獲85%民眾贊成 政院拍
週休二日搭一例一休獲85%民眾贊成 政院拍
週休二日搭一例一休獲85%民眾贊成 政院拍
週休二日搭一例一休獲85%民眾贊成 政院拍
週休二日搭一例一休獲85%民眾贊成 政院拍
週休二日搭一例一休獲85%民眾贊成 政院拍
週休二日搭一例一休獲85%民眾贊成 政院拍
週休二日搭一例一休獲85%民眾贊成 政院拍
週休二日搭一例一休獲85%民眾贊成 政院拍
週休二日搭一例一休獲85%民眾贊成 政院拍
週休二日搭一例一休獲85%民眾贊成 政院拍
週休二日搭一例一休獲85%民眾贊成 政院拍
週休二日搭一例一休獲85%民眾贊成 政院拍
週休二日搭一例一休獲85%民眾贊成 政院拍
週休二日搭一例一休獲85%民眾贊成 政院拍
週休二日搭一例一休獲85%民眾贊成 政院拍
週休二日搭一例一休獲85%民眾贊成 政院拍
週休二日搭一例一休獲85%民眾贊成 政院拍
週休二日搭一例一休獲85%民眾贊成 政院拍
週休二日搭一例一休獲85%民眾贊成 政院拍
週休二日搭一例一休獲85%民眾贊成 政院拍
週休二日搭一例一休獲85%民眾贊成 政院拍
週休二日搭一例一休獲85%民眾贊成 政院拍
週休二日搭一例一休獲85%民眾贊成 政院拍
週休二日搭一例一休獲85%民眾贊成 政院拍
週休二日搭一例一休獲85%民眾贊成 政院拍
週休二日搭一例一休獲85%民眾贊成 上街了
週休二日搭一例一休獲85%民眾贊成 上街了
Fw:  週休二日搭一例一休獲85%民眾贊成 上街了
週休二日搭一例一休獲85%民眾贊成 政
有沒有一例一休等於月休四天的掛?
線上民調 大家願意為兩天例假上街抗議嗎
線上民調 大家願意為兩天例假上街抗議嗎
線上民調 大家願意為兩天例假上街抗議嗎
Fw:  線上民調 大家願意為兩天例假上街抗議嗎
工人鬥總統：邀請工總商總對休假公開辯論
工人鬥總統：邀請工總商總對休假公開辯論
勞工組工會
勞工組工會
為什麼不爽的人不去組工會抗議?
陳尚志-關於工會與罷工的二三事


cluster 1 score 940 amount 60
['罷工', '風向', '華航', '空姐', '服員', '變成', '不是', '酸空', '資方', '錯過']
['罷工', '風向', '服員', '空姐', '變成', '酸空', '錯過', '資方', '華航', '薪資']
帶風向的打擊目標是空姐還是勞團？
帶風向的打擊目標是空姐還是勞團？
帶風向的打擊目標是空姐還是勞團？
帶風向的打擊目標是空姐還是勞團？
帶風向的打擊目標是空姐還是勞團？
為什麼風向變成在酸空服員，我錯過什麼？
為什麼風向變成在酸空服員，我錯過什麼？
為什麼風向變成在酸空服員，我錯過什麼？
為什麼風向變成在酸空服員，我錯過什麼？
為什麼風向變成在酸空服員，我錯過什麼？
為什麼風向變成在酸空服員，我錯過什麼？
為什麼風向變成在酸空服員，我錯過什麼？
為什麼風向變成在酸空服員，我錯過什麼？
為什麼風向變成在酸空服員，我錯過什麼？
為什麼風向變成在酸空服員，我錯過什麼？
為什麼風向變成在酸空服員，我錯過什麼？
為什麼風向變成在酸空服員，我錯過什麼？
為什麼風向變成在酸空服員，我錯過什麼？
為什麼風向變成在酸空服員，我錯過什麼？
為什麼風向變成在酸空服員，我錯過什麼？
為什麼風向變成在酸空服員，我錯過什麼？
為什麼風向變成在酸空服員，我錯過什麼？
為什麼風向變成在酸空服員，我錯過什麼？
為什麼風向變成在酸空服員，我錯過什麼？
為什麼風向變成在酸空服員，我錯過什麼？
為什麼風向變成在酸空服員，我錯過什麼？
為什麼風向變成在酸空服員，我錯過什麼？
為什麼風向變成在酸空服員，我錯過什麼？
為什麼風向變成在酸空服員，我錯過什麼？
為什麼風向變成在酸空服員，我錯過什麼？
為什麼風向變成在酸空服員，我錯過什麼？
為什麼風向變成在酸空服員，我錯過什麼？
為什麼風向變成在酸空服員，我錯過什麼？
為什麼風向變成在酸空服員，我錯過什麼？
為什麼風向變成在酸空服員，我錯過什麼？
為什麼風向變成在酸空服員，我錯過什麼？
為什麼風向變成在酸空服員，我錯過什麼？
為什麼風向變成在酸空服員，我錯過什麼？
為什麼風向變成在酸空服員，我錯過什麼？
為什麼風向變成在酸空服員，我錯過什麼？
為什麼風向變成在酸空服員，我錯過什麼？
為什麼風向變成在酸空服員，我錯過什麼？
為什麼風向變成在酸空服員，我錯過什麼？
為什麼風向變成在酸空服員，我錯過什麼？
為什麼風向變成在酸空服員，我錯過什麼？
為什麼風向變成在酸空服員，我錯過什麼？
為什麼風向變成在酸空服員，我錯過什麼？
為什麼風向變成在酸空服員，我錯過什麼？
為什麼風向變成在酸空服員，我錯過什麼？
為什麼風向變成在酸空服員，我錯過什麼？
為什麼風向變成在酸空服員，我錯過什麼？
為什麼風向變成在酸空服員，我錯過什麼？
為什麼風向變成在酸空服員，我錯過什麼？
為什麼風向變成在酸空服員，我錯過什麼？
為什麼風向變成在酸空服員，我錯過什麼？
為什麼風向變成在酸空服員，我錯過什
為什麼風向變成在酸空服員，我錯過什
一天風向大變什麼掛?
空姐知道風向變了她們在想什麼?
為什麼風向突然轉成批評空姐高薪?


cluster 2 score 869 amount 69
['罷工', '華航', '地勤', '空姐', '工會', '大家', '資方', '公司', '勞工', '爭取']
['罷工', '華航', '地勤', '工會', '空姐', '資方', '勞工', '訴求', '爭取', '出來']
怎麼沒有罷工結果的民調呢
這次罷工風向錯誤 之後還會有罷工嗎？
現在罷工風向已經轉了嗎?
現在罷工風向已經轉了嗎?
現在罷工風向已經轉了嗎?
如果華信罷工風向會怎樣
華航罷工啟示：全民罷工爭取18%?
說"不爽你也去爭取"的人 今天要罷工了嗎?
華航罷工空服員大勝 賀陳旦：福利不宜不
華航罷工空服員大勝 賀陳旦：福利不宜不
什麼罷工最嚴重？
什麼罷工最嚴重？
這次罷工根本不是代表勞工的罷工吧！
全台灣基層勞工大罷工
台灣其他服務業勞工可能發起罷工嗎？
呂秋遠 華航罷工是勞工運動的新開始
呂秋遠 華航罷工是勞工運動的新開始
呂秋遠 華航罷工是勞工運動的新開始
空服員罷工後今天會是好的開始嗎？
大家"完全"支持華航罷工的全部訴求嗎？
大家"完全"支持華航罷工的全部訴求嗎？
大家"完全"支持華航罷工的全部訴求嗎？
大家"完全"支持華航罷工的全部訴求嗎？
大家"完全"支持華航罷工的全部訴求嗎？
大家"完全"支持華航罷工的全部訴求嗎？
大家"完全"支持華航罷工的全部訴求嗎？
大家"完全"支持華航罷工的全部訴求嗎？
大家"完全"支持華航罷工的全部訴求嗎？
大家"完全"支持華航罷工的全部訴求嗎？
大家"完全"支持華航罷工的全部訴求嗎？
大家"完全"支持華航罷工的全部訴求嗎？
大家"完全"支持華航罷工的全部訴求嗎？
大家"完全"支持華航罷工的全部訴求嗎？
大家"完全"支持華航罷工的全部訴求嗎？
大家"完全"支持華航罷工的全部訴求嗎？
華航罷工事件大家不爽的點?
華航罷工事件大家不爽的點?
有沒有老闆對華航罷工的八卦
華航大罷工》公司利誘 空姐：要的是尊重
華航地勤怒了！今見何煖軒　不排除也罷工
華航地勤怒了！今見何煖軒　不排除也罷工
華航地勤怒了！今見何煖軒　不排除也罷工
華航地勤怒了！今見何煖軒　不排除也罷工
華航地勤怒了！今見何煖軒　不排除也罷工
華航地勤怒了！今見何煖軒　不排除也罷工
華航地勤怒了！今見何煖軒　不排除也罷工
華航地勤怒了！今見何煖軒　不排除也罷工
華航地勤怒了！今見何煖軒　不排除也罷工
華航地勤怒了！今見何煖軒　不排除也罷工
有沒有華航地勤到底在想什麼的八卦?
為什麼華航地勤不罷工
為什麼華航地勤不罷工
為什麼華航地勤不罷工
華航空服員罷工　地勤人員：機場變地獄
華航地勤怒了！前往桃園公司前集合
華航地勤怒了！前往桃園公司前集合
華航地勤怒了！前往桃園公司前集合
華航地勤怒了！前往桃園公司前集合
從華航空服罷工我們學到了什麼?
從華航空服罷工我們學到了什麼?
華航空姐工會學到用列強的片面最惠國待遇
華航空姐工會學到用列強的片面最惠國待遇
華航罷工有點在吃全民豆腐的感覺？
華航罷工有點在吃全民豆腐的感覺？
華航罷工有點在吃全民豆腐的感覺？
華航罷工有點在吃全民豆腐的感覺？
華航罷工有點在吃全民豆腐的感覺？
華航罷工有點在吃全民豆腐的感覺
鵝城的鵝會不會罷工


cluster 3 score 710 amount 3
['阿哲', '大家', '台大', '一個', '起來', '立刻', '男生', '女生', '飛機', '圍牆']
['阿哲', '...', '一個', '台大', '阿興', '這樣', '飛機', '男生', '沙灘', '大家']
如果把台大20個學生抓到荒島,50年後...
如果把台大20個學生抓到荒島,50年後...
如果把台大20個學生抓到荒島,50年後...


cluster 4 score 640 amount 2
['萬安', '蔣', '一下', '金城', '媽媽', '網評', '責任', '請', '責任製', '@']
['蔣萬安', '金城武', '關心責', '網評', '任制', '媽媽', '質詢', '改姓', '首度', '紀念']
蔣萬安首度質詢關心責任制 網評:有金城武
蔣萬安首度質詢關心責任制 網評:有金城武


spend -72.2537055015564
